name,id,stackability,storage,numerical_id,stack_size,is_in_survival,is_directional,is_stone,is_wood,is_ore,is_confirmed,is_tool,is_armor,is_liquid,type
Stone,stone,64 Stackable,-,1,64,TRUE,,TRUE,,,,,,,
Granite,granite,64 Stackable,-,2,64,TRUE,,TRUE,,,,,,,
Polished Granite,polished_granite,64 Stackable,-,3,64,TRUE,,TRUE,,,,,,,
Diorite,diorite,64 Stackable,-,4,64,TRUE,,TRUE,,,,,,,
Polished Diorite,polished_diorite,64 Stackable,-,5,64,TRUE,,TRUE,,,,,,,
Andesite,andesite,64 Stackable,-,6,64,TRUE,,TRUE,,,,,,,
Polished Andesite,polished_andesite,64 Stackable,-,7,64,TRUE,,TRUE,,,,,,,
Deepslate,deepslate,64 Stackable,-,8,64,TRUE,,TRUE,,,,,,,
Cobbled Deepslate,cobbled_deepslate,64 Stackable,-,9,64,TRUE,,TRUE,,,,,,,
Polished Deepslate,polished_deepslate,64 Stackable,-,10,64,TRUE,,TRUE,,,,,,,
Calcite,calcite,64 Stackable,-,11,64,TRUE,,TRUE,,,,,,,
Tuff,tuff,64 Stackable,-,12,64,TRUE,,TRUE,,,,,,,
Dripstone Block,dripstone_block,64 Stackable,-,13,64,TRUE,,TRUE,,,,,,,
Grass Block,grass_block,64 Stackable,-,14,64,TRUE,,,,,,,,,
Dirt,dirt,64 Stackable,-,15,64,TRUE,,,,,,,,,
Coarse Dirt,coarse_dirt,64 Stackable,-,16,64,TRUE,,,,,,,,,
Podzol,podzol,64 Stackable,-,17,64,TRUE,,,,,,,,,
Rooted Dirt,rooted_dirt,64 Stackable,-,18,64,TRUE,,,,,,,,,
Mud,mud,64 Stackable,-,19,64,TRUE,,,,,,,,,
Crimson Nylium,crimson_nylium,64 Stackable,-,20,64,TRUE,,,,,,,,,
Warped Nylium,warped_nylium,64 Stackable,-,21,64,TRUE,,,,,,,,,
Cobblestone,cobblestone,64 Stackable,-,22,64,TRUE,,TRUE,,,,,,,
Oak Planks,oak_planks,64 Stackable,-,23,64,TRUE,,,TRUE,,,,,,
Spruce Planks,spruce_planks,64 Stackable,-,24,64,TRUE,,,TRUE,,,,,,
Birch Planks,birch_planks,64 Stackable,-,25,64,TRUE,,,TRUE,,,,,,
Jungle Planks,jungle_planks,64 Stackable,-,26,64,TRUE,,,TRUE,,,,,,
Acacia Planks,acacia_planks,64 Stackable,-,27,64,TRUE,,,TRUE,,,,,,
Dark Oak Planks,dark_oak_planks,64 Stackable,-,28,64,TRUE,,,TRUE,,,,,,
Mangrove Planks,mangrove_planks,64 Stackable,-,29,64,TRUE,,,TRUE,,,,,,
Crimson Planks,crimson_planks,64 Stackable,-,30,64,TRUE,,,TRUE,,,,,,
Warped Planks,warped_planks,64 Stackable,-,31,64,TRUE,,,TRUE,,,,,,
Oak Sapling,oak_sapling,64 Stackable,-,32,64,TRUE,,,TRUE,,,,,,
Spruce Sapling,spruce_sapling,64 Stackable,-,33,64,TRUE,,,TRUE,,,,,,
Birch Sapling,birch_sapling,64 Stackable,-,34,64,TRUE,,,TRUE,,,,,,
Jungle Sapling,jungle_sapling,64 Stackable,-,35,64,TRUE,,,TRUE,,,,,,
Acacia Sapling,acacia_sapling,64 Stackable,-,36,64,TRUE,,,TRUE,,,,,,
Dark Oak Sapling,dark_oak_sapling,64 Stackable,-,37,64,TRUE,,,TRUE,,,,,,
Mangrove Propagule,mangrove_propagule,64 Stackable,-,38,64,TRUE,,,TRUE,,,,,,
Sand,sand,64 Stackable,-,40,64,TRUE,,,,,,,,,
Red Sand,red_sand,64 Stackable,-,41,64,TRUE,,,,,,,,,
Gravel,gravel,64 Stackable,-,42,64,TRUE,,,,,,,,,
Coal Ore,coal_ore,64 Stackable,-,43,64,TRUE,,,,TRUE,,,,,
Deepslate Coal Ore,deepslate_coal_ore,64 Stackable,-,44,64,TRUE,,,,TRUE,,,,,
Iron Ore,iron_ore,64 Stackable,-,45,64,TRUE,,,,TRUE,,,,,
Deepslate Iron Ore,deepslate_iron_ore,64 Stackable,-,46,64,TRUE,,,,TRUE,,,,,
Copper Ore,copper_ore,64 Stackable,-,47,64,TRUE,,,,TRUE,,,,,
Deepslate Copper Ore,deepslate_copper_ore,64 Stackable,-,48,64,TRUE,,,,TRUE,,,,,
Gold Ore,gold_ore,64 Stackable,-,49,64,TRUE,,,,TRUE,,,,,
Deepslate Gold Ore,deepslate_gold_ore,64 Stackable,-,50,64,TRUE,,,,TRUE,,,,,
Redstone Ore,redstone_ore,64 Stackable,-,51,64,TRUE,,,,TRUE,,,,,
Deepslate Redstone Ore,deepslate_redstone_ore,64 Stackable,-,52,64,TRUE,,,,TRUE,,,,,
Emerald Ore,emerald_ore,64 Stackable,-,53,64,TRUE,,,,TRUE,,,,,
Deepslate Emerald Ore,deepslate_emerald_ore,64 Stackable,-,54,64,TRUE,,,,TRUE,,,,,
Lapis Lazuli Ore,lapis_ore,64 Stackable,-,55,64,TRUE,,,,TRUE,,,,,
Deepslate Lapis Lazuli Ore,deepslate_lapis_ore,64 Stackable,-,56,64,TRUE,,,,TRUE,,,,,
Diamond Ore,diamond_ore,64 Stackable,-,57,64,TRUE,,,,TRUE,,,,,
Deepslate Diamond Ore,deepslate_diamond_ore,64 Stackable,-,58,64,TRUE,,,,TRUE,,,,,
Nether Gold Ore,nether_gold_ore,64 Stackable,-,59,64,TRUE,,,,TRUE,,,,,
Nether Quartz Ore,nether_quartz_ore,64 Stackable,-,60,64,TRUE,,,,TRUE,,,,,
Ancient Debris,ancient_debris,64 Stackable,-,61,64,TRUE,,,,TRUE,,,,,
Block of Coal,coal_block,64 Stackable,-,62,64,TRUE,,,,TRUE,,,,,
Block of Raw Iron,raw_iron_block,64 Stackable,-,63,64,TRUE,,,,TRUE,,,,,
Block of Raw Copper,raw_copper_block,64 Stackable,-,64,64,TRUE,,,,TRUE,,,,,
